[2025-11-10 19:56:13,994][05244] Saving configuration to /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/config.json...
[2025-11-10 20:42:15,694][03489] Avg episode reward: [(0, '-101.227')]
[2025-11-10 20:42:20,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 371.4). Total num frames: 913408. Throughput: 0: 361.0. Samples: 914337. Policy #0 lag: (min: 0.0, avg: 1.2, max: 13.0)
[2025-11-10 20:42:20,695][03489] Avg episode reward: [(0, '-99.877')]
[2025-11-10 20:42:25,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 364.5). Total num frames: 914432. Throughput: 0: 352.2. Samples: 916645. Policy #0 lag: (min: 0.0, avg: 1.3, max: 8.0)
[2025-11-10 20:42:25,694][03489] Avg episode reward: [(0, '-101.350')]
[2025-11-10 20:42:30,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 367.9). Total num frames: 917504. Throughput: 0: 355.6. Samples: 918026. Policy #0 lag: (min: 0.0, avg: 1.0, max: 7.0)
[2025-11-10 20:42:30,694][03489] Avg episode reward: [(0, '-101.276')]
[2025-11-10 20:42:35,695][03489] Fps is (10 sec: 409.5, 60 sec: 358.4, 300 sec: 367.9). Total num frames: 918528. Throughput: 0: 365.3. Samples: 920254. Policy #0 lag: (min: 0.0, avg: 1.2, max: 7.0)
[2025-11-10 20:42:35,696][03489] Avg episode reward: [(0, '-101.965')]
[2025-11-10 20:42:40,697][03489] Fps is (10 sec: 204.7, 60 sec: 341.3, 300 sec: 367.9). Total num frames: 919552. Throughput: 0: 364.5. Samples: 921709. Policy #0 lag: (min: 0.0, avg: 1.4, max: 14.0)
[2025-11-10 20:42:40,699][03489] Avg episode reward: [(0, '-102.352')]
[2025-11-10 20:42:45,693][03489] Fps is (10 sec: 204.8, 60 sec: 324.3, 300 sec: 364.5). Total num frames: 920576. Throughput: 0: 361.6. Samples: 922489. Policy #0 lag: (min: 0.0, avg: 1.7, max: 7.0)
[2025-11-10 20:42:45,694][03489] Avg episode reward: [(0, '-102.958')]
[2025-11-10 20:42:46,007][05042] Updated weights for policy 0, policy_version 900 (0.0041)
[2025-11-10 20:42:50,693][03489] Fps is (10 sec: 409.8, 60 sec: 358.4, 300 sec: 367.9). Total num frames: 923648. Throughput: 0: 343.1. Samples: 924776. Policy #0 lag: (min: 0.0, avg: 1.4, max: 13.0)
[2025-11-10 20:42:50,695][03489] Avg episode reward: [(0, '-103.121')]
[2025-11-10 20:42:55,693][03489] Fps is (10 sec: 512.0, 60 sec: 375.5, 300 sec: 367.9). Total num frames: 925696. Throughput: 0: 352.3. Samples: 927624. Policy #0 lag: (min: 0.0, avg: 1.7, max: 7.0)
[2025-11-10 20:42:55,695][03489] Avg episode reward: [(0, '-101.660')]
[2025-11-10 20:43:00,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 367.9). Total num frames: 927744. Throughput: 0: 363.2. Samples: 928977. Policy #0 lag: (min: 0.0, avg: 1.3, max: 8.0)
[2025-11-10 20:43:00,694][03489] Avg episode reward: [(0, '-101.943')]
[2025-11-10 20:43:05,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.4, 300 sec: 367.9). Total num frames: 928768. Throughput: 0: 362.3. Samples: 930639. Policy #0 lag: (min: 0.0, avg: 1.5, max: 9.0)
[2025-11-10 20:43:05,694][03489] Avg episode reward: [(0, '-102.176')]
[2025-11-10 20:43:10,693][03489] Fps is (10 sec: 204.8, 60 sec: 324.3, 300 sec: 364.5). Total num frames: 929792. Throughput: 0: 341.4. Samples: 932006. Policy #0 lag: (min: 0.0, avg: 2.5, max: 9.0)
[2025-11-10 20:43:10,694][03489] Avg episode reward: [(0, '-102.077')]
[2025-11-10 20:43:14,513][05042] Updated weights for policy 0, policy_version 910 (0.0034)
[2025-11-10 20:43:15,695][03489] Fps is (10 sec: 307.1, 60 sec: 341.3, 300 sec: 364.5). Total num frames: 931840. Throughput: 0: 332.5. Samples: 932989. Policy #0 lag: (min: 0.0, avg: 1.5, max: 12.0)
[2025-11-10 20:43:15,697][03489] Avg episode reward: [(0, '-101.148')]
[2025-11-10 20:43:20,694][03489] Fps is (10 sec: 409.6, 60 sec: 341.3, 300 sec: 361.0). Total num frames: 933888. Throughput: 0: 334.8. Samples: 935318. Policy #0 lag: (min: 0.0, avg: 1.9, max: 13.0)
[2025-11-10 20:43:20,695][03489] Avg episode reward: [(0, '-101.511')]
[2025-11-10 20:43:25,694][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 364.5). Total num frames: 935936. Throughput: 0: 360.0. Samples: 937906. Policy #0 lag: (min: 0.0, avg: 1.5, max: 7.0)
[2025-11-10 20:43:25,695][03489] Avg episode reward: [(0, '-99.969')]
[2025-11-10 20:43:30,693][03489] Fps is (10 sec: 307.2, 60 sec: 324.3, 300 sec: 364.5). Total num frames: 936960. Throughput: 0: 354.5. Samples: 938440. Policy #0 lag: (min: 0.0, avg: 1.3, max: 14.0)
[2025-11-10 20:43:30,695][03489] Avg episode reward: [(0, '-100.080')]
[2025-11-10 20:43:35,693][03489] Fps is (10 sec: 204.8, 60 sec: 324.3, 300 sec: 361.0). Total num frames: 937984. Throughput: 0: 336.2. Samples: 939903. Policy #0 lag: (min: 0.0, avg: 0.8, max: 7.0)
[2025-11-10 20:43:35,695][03489] Avg episode reward: [(0, '-99.805')]
[2025-11-10 20:43:40,696][03489] Fps is (10 sec: 307.1, 60 sec: 341.3, 300 sec: 361.0). Total num frames: 940032. Throughput: 0: 324.9. Samples: 942246. Policy #0 lag: (min: 0.0, avg: 2.3, max: 11.0)
[2025-11-10 20:43:40,697][03489] Avg episode reward: [(0, '-99.252')]
[2025-11-10 20:43:43,175][05042] Updated weights for policy 0, policy_version 920 (0.0033)
[2025-11-10 20:43:45,696][03489] Fps is (10 sec: 511.8, 60 sec: 375.4, 300 sec: 364.5). Total num frames: 943104. Throughput: 0: 328.4. Samples: 943754. Policy #0 lag: (min: 0.0, avg: 1.6, max: 7.0)
[2025-11-10 20:43:45,697][03489] Avg episode reward: [(0, '-100.255')]
[2025-11-10 20:43:50,693][03489] Fps is (10 sec: 512.2, 60 sec: 358.4, 300 sec: 364.5). Total num frames: 945152. Throughput: 0: 354.9. Samples: 946611. Policy #0 lag: (min: 0.0, avg: 1.0, max: 8.0)
[2025-11-10 20:43:50,694][03489] Avg episode reward: [(0, '-99.797')]
[2025-11-10 20:43:55,695][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 364.5). Total num frames: 946176. Throughput: 0: 354.1. Samples: 947939. Policy #0 lag: (min: 0.0, avg: 1.6, max: 9.0)
[2025-11-10 20:43:55,696][03489] Avg episode reward: [(0, '-98.567')]
[2025-11-10 20:44:00,693][03489] Fps is (10 sec: 204.8, 60 sec: 324.3, 300 sec: 361.0). Total num frames: 947200. Throughput: 0: 350.5. Samples: 948762. Policy #0 lag: (min: 0.0, avg: 2.2, max: 9.0)
[2025-11-10 20:44:00,695][03489] Avg episode reward: [(0, '-99.646')]
[2025-11-10 20:44:05,693][03489] Fps is (10 sec: 307.3, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 949248. Throughput: 0: 334.5. Samples: 950369. Policy #0 lag: (min: 0.0, avg: 1.9, max: 13.0)
[2025-11-10 20:44:05,694][03489] Avg episode reward: [(0, '-98.368')]
[2025-11-10 20:44:05,704][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000927_949248.pth...
[2025-11-10 20:44:05,877][04990] Removing /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000844_864256.pth
[2025-11-10 20:44:10,694][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 951296. Throughput: 0: 332.2. Samples: 952857. Policy #0 lag: (min: 0.0, avg: 1.0, max: 7.0)
[2025-11-10 20:44:10,695][03489] Avg episode reward: [(0, '-99.202')]
[2025-11-10 20:44:12,936][05042] Updated weights for policy 0, policy_version 930 (0.0033)
[2025-11-10 20:44:15,694][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 952320. Throughput: 0: 350.5. Samples: 954212. Policy #0 lag: (min: 0.0, avg: 1.0, max: 7.0)
[2025-11-10 20:44:15,695][03489] Avg episode reward: [(0, '-99.928')]
[2025-11-10 20:44:20,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 954368. Throughput: 0: 355.7. Samples: 955909. Policy #0 lag: (min: 0.0, avg: 1.5, max: 8.0)
[2025-11-10 20:44:20,699][03489] Avg episode reward: [(0, '-99.639')]
[2025-11-10 20:44:25,696][03489] Fps is (10 sec: 307.1, 60 sec: 324.3, 300 sec: 357.5). Total num frames: 955392. Throughput: 0: 338.8. Samples: 957493. Policy #0 lag: (min: 0.0, avg: 1.7, max: 13.0)
[2025-11-10 20:44:25,698][03489] Avg episode reward: [(0, '-99.956')]
[2025-11-10 20:44:30,694][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 957440. Throughput: 0: 323.8. Samples: 958324. Policy #0 lag: (min: 0.0, avg: 2.0, max: 12.0)
[2025-11-10 20:44:30,697][03489] Avg episode reward: [(0, '-102.107')]
[2025-11-10 20:44:35,693][03489] Fps is (10 sec: 409.7, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 959488. Throughput: 0: 319.6. Samples: 960992. Policy #0 lag: (min: 0.0, avg: 1.8, max: 12.0)
[2025-11-10 20:44:35,694][03489] Avg episode reward: [(0, '-100.394')]
[2025-11-10 20:44:40,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 961536. Throughput: 0: 347.2. Samples: 963561. Policy #0 lag: (min: 0.0, avg: 1.1, max: 8.0)
[2025-11-10 20:44:40,694][03489] Avg episode reward: [(0, '-101.077')]
[2025-11-10 20:44:41,738][05042] Updated weights for policy 0, policy_version 940 (0.0033)
[2025-11-10 20:44:45,694][03489] Fps is (10 sec: 409.6, 60 sec: 341.3, 300 sec: 361.0). Total num frames: 963584. Throughput: 0: 355.6. Samples: 964765. Policy #0 lag: (min: 0.0, avg: 1.7, max: 14.0)
[2025-11-10 20:44:45,695][03489] Avg episode reward: [(0, '-100.079')]
[2025-11-10 20:44:50,693][03489] Fps is (10 sec: 307.2, 60 sec: 324.3, 300 sec: 357.5). Total num frames: 964608. Throughput: 0: 357.0. Samples: 966432. Policy #0 lag: (min: 0.0, avg: 1.2, max: 9.0)
[2025-11-10 20:44:50,695][03489] Avg episode reward: [(0, '-100.054')]
[2025-11-10 20:44:55,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 966656. Throughput: 0: 340.0. Samples: 968158. Policy #0 lag: (min: 0.0, avg: 1.4, max: 13.0)
[2025-11-10 20:44:55,695][03489] Avg episode reward: [(0, '-100.639')]
[2025-11-10 20:45:00,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 968704. Throughput: 0: 338.4. Samples: 969441. Policy #0 lag: (min: 0.0, avg: 1.3, max: 13.0)
[2025-11-10 20:45:00,695][03489] Avg episode reward: [(0, '-101.019')]
[2025-11-10 20:45:05,693][03489] Fps is (10 sec: 512.0, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 971776. Throughput: 0: 369.6. Samples: 972541. Policy #0 lag: (min: 0.0, avg: 2.1, max: 15.0)
[2025-11-10 20:45:05,694][03489] Avg episode reward: [(0, '-100.591')]
[2025-11-10 20:45:07,962][05042] Updated weights for policy 0, policy_version 950 (0.0033)
[2025-11-10 20:45:10,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 972800. Throughput: 0: 388.7. Samples: 974984. Policy #0 lag: (min: 0.0, avg: 2.1, max: 15.0)
[2025-11-10 20:45:10,695][03489] Avg episode reward: [(0, '-99.827')]
[2025-11-10 20:45:15,693][03489] Fps is (10 sec: 204.8, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 973824. Throughput: 0: 386.8. Samples: 975729. Policy #0 lag: (min: 0.0, avg: 1.2, max: 9.0)
[2025-11-10 20:45:15,694][03489] Avg episode reward: [(0, '-99.554')]
[2025-11-10 20:45:20,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 975872. Throughput: 0: 360.3. Samples: 977204. Policy #0 lag: (min: 0.0, avg: 1.7, max: 8.0)
[2025-11-10 20:45:20,695][03489] Avg episode reward: [(0, '-99.856')]
[2025-11-10 20:45:25,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 976896. Throughput: 0: 349.4. Samples: 979282. Policy #0 lag: (min: 0.0, avg: 1.5, max: 13.0)
[2025-11-10 20:45:25,694][03489] Avg episode reward: [(0, '-99.449')]
[2025-11-10 20:45:30,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 978944. Throughput: 0: 347.8. Samples: 980417. Policy #0 lag: (min: 0.0, avg: 1.1, max: 7.0)
[2025-11-10 20:45:30,695][03489] Avg episode reward: [(0, '-99.331')]
[2025-11-10 20:45:35,695][03489] Fps is (10 sec: 409.5, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 980992. Throughput: 0: 364.2. Samples: 982821. Policy #0 lag: (min: 0.0, avg: 2.1, max: 7.0)
[2025-11-10 20:45:35,696][03489] Avg episode reward: [(0, '-100.310')]
[2025-11-10 20:45:40,154][05042] Updated weights for policy 0, policy_version 960 (0.0032)
[2025-11-10 20:45:40,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 983040. Throughput: 0: 368.2. Samples: 984728. Policy #0 lag: (min: 0.0, avg: 1.6, max: 14.0)
[2025-11-10 20:45:40,695][03489] Avg episode reward: [(0, '-101.048')]
[2025-11-10 20:45:45,694][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 985088. Throughput: 0: 364.9. Samples: 985862. Policy #0 lag: (min: 0.0, avg: 1.4, max: 8.0)
[2025-11-10 20:45:45,694][03489] Avg episode reward: [(0, '-101.761')]
[2025-11-10 20:45:50,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 987136. Throughput: 0: 352.0. Samples: 988382. Policy #0 lag: (min: 0.0, avg: 1.2, max: 7.0)
[2025-11-10 20:45:50,695][03489] Avg episode reward: [(0, '-100.453')]
[2025-11-10 20:45:55,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 989184. Throughput: 0: 360.1. Samples: 991190. Policy #0 lag: (min: 0.0, avg: 1.3, max: 9.0)
[2025-11-10 20:45:55,695][03489] Avg episode reward: [(0, '-100.731')]
[2025-11-10 20:46:00,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 990208. Throughput: 0: 366.1. Samples: 992205. Policy #0 lag: (min: 0.0, avg: 1.8, max: 9.0)
[2025-11-10 20:46:00,695][03489] Avg episode reward: [(0, '-100.858')]
[2025-11-10 20:46:05,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 992256. Throughput: 0: 364.5. Samples: 993607. Policy #0 lag: (min: 0.0, avg: 2.9, max: 9.0)
[2025-11-10 20:46:05,696][03489] Avg episode reward: [(0, '-100.912')]
[2025-11-10 20:46:05,703][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000969_992256.pth...
[2025-11-10 20:46:05,875][04990] Removing /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000887_908288.pth
[2025-11-10 20:46:09,256][05042] Updated weights for policy 0, policy_version 970 (0.0033)
[2025-11-10 20:46:10,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 993280. Throughput: 0: 355.2. Samples: 995267. Policy #0 lag: (min: 0.0, avg: 1.7, max: 8.0)
[2025-11-10 20:46:10,694][03489] Avg episode reward: [(0, '-99.756')]
[2025-11-10 20:46:15,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 354.1). Total num frames: 996352. Throughput: 0: 360.3. Samples: 996630. Policy #0 lag: (min: 0.0, avg: 1.9, max: 13.0)
[2025-11-10 20:46:15,694][03489] Avg episode reward: [(0, '-99.135')]
[2025-11-10 20:46:20,693][03489] Fps is (10 sec: 512.0, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 998400. Throughput: 0: 382.7. Samples: 1000040. Policy #0 lag: (min: 0.0, avg: 1.4, max: 7.0)
[2025-11-10 20:46:20,695][03489] Avg episode reward: [(0, '-99.248')]
[2025-11-10 20:46:25,693][03489] Fps is (10 sec: 409.6, 60 sec: 392.5, 300 sec: 357.5). Total num frames: 1000448. Throughput: 0: 395.0. Samples: 1002501. Policy #0 lag: (min: 0.0, avg: 1.4, max: 15.0)
[2025-11-10 20:46:25,694][03489] Avg episode reward: [(0, '-98.072')]
[2025-11-10 20:46:25,706][04990] Saving new best policy, reward=-98.072!
[2025-11-10 20:46:26,527][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000978_1001472.pth...
[2025-11-10 20:46:26,528][04990] Stopping Batcher_0...
[2025-11-10 20:46:26,540][04990] Loop batcher_evt_loop terminating...
[2025-11-10 20:46:26,543][03489] Component Batcher_0 stopped!
[2025-11-10 20:46:26,575][05216] Stopping RolloutWorker_w30...
[2025-11-10 20:46:26,576][03489] Component RolloutWorker_w30 stopped!
[2025-11-10 20:46:26,581][05216] Loop rollout_proc30_evt_loop terminating...
[2025-11-10 20:46:26,589][03489] Component RolloutWorker_w15 stopped!
[2025-11-10 20:46:26,588][05087] Stopping RolloutWorker_w15...
[2025-11-10 20:46:26,593][03489] Component RolloutWorker_w9 stopped!
[2025-11-10 20:46:26,595][03489] Component RolloutWorker_w44 stopped!
[2025-11-10 20:46:26,596][05219] Stopping RolloutWorker_w40...
[2025-11-10 20:46:26,598][05087] Loop rollout_proc15_evt_loop terminating...
[2025-11-10 20:46:26,594][05053] Stopping RolloutWorker_w9...
[2025-11-10 20:46:26,597][05219] Loop rollout_proc40_evt_loop terminating...
[2025-11-10 20:46:26,597][03489] Component RolloutWorker_w40 stopped!
[2025-11-10 20:46:26,601][05171] Stopping RolloutWorker_w26...
[2025-11-10 20:46:26,603][05171] Loop rollout_proc26_evt_loop terminating...
[2025-11-10 20:46:26,602][03489] Component RolloutWorker_w26 stopped!
[2025-11-10 20:46:26,600][05053] Loop rollout_proc9_evt_loop terminating...
[2025-11-10 20:46:26,610][05232] Stopping RolloutWorker_w48...
[2025-11-10 20:46:26,611][05232] Loop rollout_proc48_evt_loop terminating...
[2025-11-10 20:46:26,611][05215] Stopping RolloutWorker_w31...
[2025-11-10 20:46:26,612][05215] Loop rollout_proc31_evt_loop terminating...
[2025-11-10 20:46:26,612][03489] Component RolloutWorker_w48 stopped!
[2025-11-10 20:46:26,617][03489] Component RolloutWorker_w31 stopped!
[2025-11-10 20:46:26,617][03489] Component RolloutWorker_w14 stopped!
[2025-11-10 20:46:26,594][05221] Stopping RolloutWorker_w44...
[2025-11-10 20:46:26,620][05221] Loop rollout_proc44_evt_loop terminating...
[2025-11-10 20:46:26,621][03489] Component RolloutWorker_w7 stopped!
[2025-11-10 20:46:26,622][05052] Stopping RolloutWorker_w7...
[2025-11-10 20:46:26,628][05052] Loop rollout_proc7_evt_loop terminating...
[2025-11-10 20:46:26,614][05088] Stopping RolloutWorker_w14...
[2025-11-10 20:46:26,637][05088] Loop rollout_proc14_evt_loop terminating...
[2025-11-10 20:46:26,631][05170] Stopping RolloutWorker_w27...
[2025-11-10 20:46:26,637][05170] Loop rollout_proc27_evt_loop terminating...
[2025-11-10 20:46:26,638][05222] Stopping RolloutWorker_w45...
[2025-11-10 20:46:26,639][05222] Loop rollout_proc45_evt_loop terminating...
[2025-11-10 20:46:26,623][05096] Stopping RolloutWorker_w16...
[2025-11-10 20:46:26,623][03489] Component RolloutWorker_w16 stopped!
[2025-11-10 20:46:26,655][05096] Loop rollout_proc16_evt_loop terminating...
[2025-11-10 20:46:26,655][03489] Component RolloutWorker_w27 stopped!
[2025-11-10 20:46:26,657][03489] Component RolloutWorker_w45 stopped!
[2025-11-10 20:46:26,658][03489] Component RolloutWorker_w5 stopped!
[2025-11-10 20:46:26,657][05051] Stopping RolloutWorker_w5...
[2025-11-10 20:46:26,660][05051] Loop rollout_proc5_evt_loop terminating...
[2025-11-10 20:46:26,663][05042] Weights refcount: 2 0
[2025-11-10 20:46:26,665][05193] Stopping RolloutWorker_w35...
[2025-11-10 20:46:26,665][03489] Component RolloutWorker_w35 stopped!
[2025-11-10 20:46:26,667][05193] Loop rollout_proc35_evt_loop terminating...
[2025-11-10 20:46:26,674][05042] Stopping InferenceWorker_p0-w0...
[2025-11-10 20:46:26,675][05042] Loop inference_proc0-0_evt_loop terminating...
[2025-11-10 20:46:26,675][03489] Component InferenceWorker_p0-w0 stopped!
[2025-11-10 20:46:26,680][04990] Removing /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000927_949248.pth
[2025-11-10 20:46:26,687][05190] Stopping RolloutWorker_w37...
[2025-11-10 20:46:26,696][05190] Loop rollout_proc37_evt_loop terminating...
[2025-11-10 20:46:26,687][03489] Component RolloutWorker_w37 stopped!
[2025-11-10 20:46:26,694][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000978_1001472.pth...
[2025-11-10 20:46:26,914][04990] Stopping LearnerWorker_p0...
[2025-11-10 20:46:26,914][04990] Loop learner_proc0_evt_loop terminating...
[2025-11-10 20:46:26,915][03489] Component LearnerWorker_p0 stopped!
[2025-11-10 20:46:27,821][03489] Component RolloutWorker_w23 stopped!
[2025-11-10 20:46:27,821][05110] Stopping RolloutWorker_w23...
[2025-11-10 20:46:27,847][05110] Loop rollout_proc23_evt_loop terminating...
[2025-11-10 20:46:30,082][03489] Component RolloutWorker_w34 stopped!
[2025-11-10 20:46:30,084][05191] Stopping RolloutWorker_w34...
[2025-11-10 20:46:30,092][05191] Loop rollout_proc34_evt_loop terminating...
[2025-11-10 20:46:30,961][05220] Stopping RolloutWorker_w42...
[2025-11-10 20:46:30,962][03489] Component RolloutWorker_w42 stopped!
[2025-11-10 20:46:30,967][05220] Loop rollout_proc42_evt_loop terminating...
[2025-11-10 20:46:31,993][03489] Component RolloutWorker_w47 stopped!
[2025-11-10 20:46:31,997][05248] Stopping RolloutWorker_w47...
[2025-11-10 20:46:31,998][05248] Loop rollout_proc47_evt_loop terminating...
[2025-11-10 20:46:32,638][03489] Component RolloutWorker_w13 stopped!
[2025-11-10 20:46:32,639][05079] Stopping RolloutWorker_w13...
[2025-11-10 20:46:32,641][05079] Loop rollout_proc13_evt_loop terminating...
[2025-11-10 20:46:32,692][03489] Component RolloutWorker_w2 stopped!
[2025-11-10 20:46:32,694][05046] Stopping RolloutWorker_w2...
[2025-11-10 20:46:32,699][05046] Loop rollout_proc2_evt_loop terminating...
[2025-11-10 20:46:32,763][03489] Component RolloutWorker_w6 stopped!
[2025-11-10 20:46:32,764][05050] Stopping RolloutWorker_w6...
